Message('note_on', channel=0, note=36, velocity=69, time=750),
    Message('note_on', channel=0, note=37, velocity=38, time=20),
    Message('note_on', channel=0, note=39, velocity=123, time=34),
    Message('note_off', channel=0, note=37, velocity=0, time=34),
    Message('note_on', channel=0, note=38, velocity=108, time=34),
    Message('note_off', channel=0, note=36, velocity=0, time=10),
    Message('note_on', channel=0, note=40, velocity=98, time=7),
    Message('note_on', channel=0, note=42, velocity=127, time=7),
    Message('note_off', channel=0, note=39, velocity=0, time=3),
    Message('note_off', channel=0, note=38, velocity=0, time=3),
    Message('note_on', channel=0, note=41, velocity=89, time=6),
    Message('note_off', channel=0, note=40, velocity=0, time=6),
    Message('note_on', channel=0, note=44, velocity=120, time=3),
    Message('note_on', channel=0, note=43, velocity=85, time=3),
    Message('note_off', channel=0, note=42, velocity=0, time=6),
    Message('note_off', channel=0, note=41, velocity=0, time=6),
    Message('note_on', channel=0, note=46, velocity=113, time=3),
    Message('note_on', channel=0, note=45, velocity=86, time=3),
    Message('note_off', channel=0, note=43, velocity=0, time=6),
    Message('note_off', channel=0, note=44, velocity=0, time=6),
    Message('note_on', channel=0, note=47, velocity=98, time=7),
    Message('note_on', channel=0, note=49, velocity=127, time=7),
    Message('note_off', channel=0, note=45, velocity=0, time=3),
    Message('note_off', channel=0, note=46, velocity=0, time=3),
    Message('note_on', channel=0, note=48, velocity=94, time=3),
    Message('note_off', channel=0, note=47, velocity=0, time=3),
    Message('note_on', channel=0, note=51, velocity=127, time=3),
    Message('note_on', channel=0, note=50, velocity=94, time=3),
    Message('note_off', channel=0, note=49, velocity=0, time=3),
    Message('note_off', channel=0, note=48, velocity=0, time=3),
    Message('note_on', channel=0, note=52, velocity=103, time=3),
    Message('note_on', channel=0, note=54, velocity=127, time=3),
    Message('note_off', channel=0, note=50, velocity=0, time=3),
    Message('note_off', channel=0, note=51, velocity=0, time=3),
    Message('note_on', channel=0, note=53, velocity=93, time=3),
    Message('note_off', channel=0, note=52, velocity=0, time=3),
    Message('note_on', channel=0, note=56, velocity=127, time=3),
    Message('note_on', channel=0, note=55, velocity=95, time=6),
    Message('note_off', channel=0, note=53, velocity=0, time=7),
    Message('note_off', channel=0, note=54, velocity=0, time=7),
    Message('note_on', channel=0, note=58, velocity=127, time=7),
    Message('note_on', channel=0, note=57, velocity=93, time=3),
    Message('note_off', channel=0, note=55, velocity=0, time=6),
    Message('note_off', channel=0, note=56, velocity=0, time=6),
    Message('note_off', channel=0, note=58, velocity=0, time=3),
    Message('note_on', channel=0, note=59, velocity=82, time=3),
    Message('note_on', channel=0, note=61, velocity=89, time=3),
    Message('note_off', channel=0, note=57, velocity=0, time=7),
    Message('note_on', channel=0, note=60, velocity=91, time=3),
    Message('note_off', channel=0, note=59, velocity=0, time=3),
    Message('note_on', channel=0, note=63, velocity=127, time=3),
    Message('note_off', channel=0, note=61, velocity=0, time=3),
    Message('note_on', channel=0, note=62, velocity=97, time=6),
    Message('note_off', channel=0, note=60, velocity=0, time=3),
    Message('note_off', channel=0, note=63, velocity=0, time=3),
    Message('note_on', channel=0, note=64, velocity=88, time=3),
    Message('note_on', channel=0, note=66, velocity=80, time=3),
    Message('note_off', channel=0, note=62, velocity=0, time=3),
